country_code,country,year,population,birth_rate
BE,Belgium,1960,9128824.0,17.008
BE,Belgium,1961,9178154.0,17.334
BE,Belgium,1962,9189741.0,16.869
BE,Belgium,1963,9251414.0,17.125
BE,Belgium,1964,9328126.0,17.159
BE,Belgium,1965,9428100.0,16.461
BE,Belgium,1966,9499234.0,15.852
BE,Belgium,1967,9556380.0,15.238
BE,Belgium,1968,9605601.0,14.675
BE,Belgium,1969,9631910.0,14.666
BE,Belgium,1970,9660154.0,14.703
BE,Belgium,1971,9650944.0,14.595
BE,Belgium,1972,9695379.0,13.99
BE,Belgium,1973,9726850.0,13.261
BE,Belgium,1974,9756590.0,12.645
BE,Belgium,1975,9788248.0,12.193
BE,Belgium,1976,9813152.0,12.252
BE,Belgium,1977,9823302.0,12.273
BE,Belgium,1978,9837413.0,12.326
BE,Belgium,1979,9841654.0,12.439
BE,Belgium,1980,9855110.0,12.482
BE,Belgium,1981,9863374.0,12.485
BE,Belgium,1982,9854589.0,12.237
BE,Belgium,1983,9858017.0,11.936
BE,Belgium,1984,9853023.0,11.765
BE,Belgium,1985,9857721.0,11.643
BE,Belgium,1986,9858895.0,11.892
BE,Belgium,1987,9864751.0,11.918
BE,Belgium,1988,9875716.0,12.079
BE,Belgium,1989,9927612.0,12.162
BE,Belgium,1990,9947782.0,12.401
BE,Belgium,1991,9986975.0,12.557
BE,Belgium,1992,10021997.0,12.397
BE,Belgium,1993,10068319.0,11.946
BE,Belgium,1994,10100631.0,11.501
BE,Belgium,1995,10130574.0,11.365
BE,Belgium,1996,10143047.0,11.414
BE,Belgium,1997,10170226.0,11.36
BE,Belgium,1998,10192264.0,11.161
BE,Belgium,1999,10213752.0,11.152
BE,Belgium,2000,10239085.0,11.316
BE,Belgium,2001,10263414.0,11.205
BE,Belgium,2002,10309725.0,10.96
BE,Belgium,2003,10355844.0,10.983
BE,Belgium,2004,10396421.0,11.237
BE,Belgium,2005,10445852.0,11.421
BE,Belgium,2006,10511382.0,11.618
BE,Belgium,2007,10584534.0,11.677
BE,Belgium,2008,10666866.0,11.855
BE,Belgium,2009,10753080.0,11.758
BE,Belgium,2010,10839905.0,11.85
BE,Belgium,2011,11000638.0,11.575
BE,Belgium,2012,11075889.0,11.438
BE,Belgium,2013,11137974.0,11.185
BE,Belgium,2014,11180840.0,11.071
BE,Belgium,2015,11237274.0,10.811
BE,Belgium,2016,11311117.0,10.72
BE,Belgium,2017,11351727.0,10.505
BE,Belgium,2018,11398589.0,10.336
BE,Belgium,2019,11455519.0,10.114
BE,Belgium,2020,11522440.0,9.961
BE,Belgium,2021,11554767.0,10.051
DE_TOT,Germany with ex-GDR,1960,72542990.0,18.317
DE_TOT,Germany with ex-GDR,1961,73086809.0,17.917
DE_TOT,Germany with ex-GDR,1962,73668454.0,17.423
DE_TOT,Germany with ex-GDR,1963,74383113.0,16.892
DE_TOT,Germany with ex-GDR,1964,75045592.0,16.584
DE_TOT,Germany with ex-GDR,1965,75591082.0,16.586
DE_TOT,Germany with ex-GDR,1966,76336308.0,16.289
DE_TOT,Germany with ex-GDR,1967,76864314.0,15.59
DE_TOT,Germany with ex-GDR,1968,77038358.0,15.005
DE_TOT,Germany with ex-GDR,1969,77550269.0,14.493
DE_TOT,Germany with ex-GDR,1970,78269095.0,14.28
DE_TOT,Germany with ex-GDR,1971,78069482.0,14.691
DE_TOT,Germany with ex-GDR,1972,78556202.0,15.012
DE_TOT,Germany with ex-GDR,1973,78820701.0,15.141
DE_TOT,Germany with ex-GDR,1974,79052630.0,15.063
DE_TOT,Germany with ex-GDR,1975,78882235.0,14.98
DE_TOT,Germany with ex-GDR,1976,78464873.0,14.918
DE_TOT,Germany with ex-GDR,1977,78209026.0,14.981
DE_TOT,Germany with ex-GDR,1978,78110602.0,15.008
DE_TOT,Germany with ex-GDR,1979,78073038.0,14.909
DE_TOT,Germany with ex-GDR,1980,78179662.0,14.768
DE_TOT,Germany with ex-GDR,1981,78397490.0,14.663
DE_TOT,Germany with ex-GDR,1982,78418324.0,14.467
DE_TOT,Germany with ex-GDR,1983,78248407.0,14.258
DE_TOT,Germany with ex-GDR,1984,78008156.0,14.007
DE_TOT,Germany with ex-GDR,1985,77709213.0,13.591
DE_TOT,Germany with ex-GDR,1986,77660533.0,13.094
DE_TOT,Germany with ex-GDR,1987,77780338.0,12.754
DE_TOT,Germany with ex-GDR,1988,77899502.0,12.343
DE_TOT,Germany with ex-GDR,1989,78389735.0,11.769
DE_TOT,Germany with ex-GDR,1990,79112831.0,11.639
DE_TOT,Germany with ex-GDR,1991,79753227.0,10.991
DE_TOT,Germany with ex-GDR,1992,80274564.0,10.083
DE_TOT,Germany with ex-GDR,1993,80974632.0,10.313
DE_TOT,Germany with ex-GDR,1994,81338093.0,10.609
DE_TOT,Germany with ex-GDR,1995,81538603.0,11.213
DE_TOT,Germany with ex-GDR,1996,81817499.0,11.823
DE_TOT,Germany with ex-GDR,1997,82012162.0,12.137
DE_TOT,Germany with ex-GDR,1998,82057379.0,10.536
DE_TOT,Germany with ex-GDR,1999,82037011.0,10.121
DE_TOT,Germany with ex-GDR,2000,82163475.0,9.927
DE_TOT,Germany with ex-GDR,2001,82259540.0,9.87
DE_TOT,Germany with ex-GDR,2002,82440309.0,9.65
DE_TOT,Germany with ex-GDR,2003,82536680.0,9.542
DE_TOT,Germany with ex-GDR,2004,82531671.0,9.67
DE_TOT,Germany with ex-GDR,2005,82500849.0,10.085
DE_TOT,Germany with ex-GDR,2006,82437995.0,9.856
DE_TOT,Germany with ex-GDR,2007,82314906.0,9.946
DE_TOT,Germany with ex-GDR,2008,82217837.0,10.332
DE_TOT,Germany with ex-GDR,2009,82002356.0,10.492
DE_TOT,Germany with ex-GDR,2010,81802257.0,10.201
DE_TOT,Germany with ex-GDR,2011,80222065.0,9.743
DE_TOT,Germany with ex-GDR,2012,80327900.0,9.805
DE_TOT,Germany with ex-GDR,2013,80523746.0,9.423
DE_TOT,Germany with ex-GDR,2014,80767463.0,9.289
DE_TOT,Germany with ex-GDR,2015,81197537.0,8.875
DE_TOT,Germany with ex-GDR,2016,82175684.0,8.905
DE_TOT,Germany with ex-GDR,2017,82521653.0,8.818
DE_TOT,Germany with ex-GDR,2018,82792351.0,8.98
DE_TOT,Germany with ex-GDR,2019,83019213.0,8.874
DE_TOT,Germany with ex-GDR,2020,83166711.0,8.716
DE_TOT,Germany with ex-GDR,2021,83155031.0,8.544
DK,Denmark,1960,4565455.0,16.42
DK,Denmark,1961,4593750.0,16.548
DK,Denmark,1962,4629624.0,16.722
DK,Denmark,1963,4665829.0,17.607
DK,Denmark,1964,4703136.0,17.6
DK,Denmark,1965,4741008.0,18.019
DK,Denmark,1966,4777015.0,18.368
DK,Denmark,1967,4817746.0,16.807
DK,Denmark,1968,4852962.0,15.309
DK,Denmark,1969,4876803.0,14.589
DK,Denmark,1970,4906916.0,14.516
DK,Denmark,1971,4950598.0,15.151
DK,Denmark,1972,4975653.0,15.095
DK,Denmark,1973,5007538.0,14.388
DK,Denmark,1974,5036184.0,14.119
DK,Denmark,1975,5054410.0,14.146
DK,Denmark,1976,5065313.0,12.898
DK,Denmark,1977,5079879.0,12.196
DK,Denmark,1978,5096959.0,12.131
DK,Denmark,1979,5111537.0,11.614
DK,Denmark,1980,5122065.0,11.123
DK,Denmark,1981,5123989.0,10.392
DK,Denmark,1982,5119155.0,10.237
DK,Denmark,1983,5116464.0,9.948
DK,Denmark,1984,5112130.0,10.137
DK,Denmark,1985,5111108.0,10.49
DK,Denmark,1986,5116273.0,10.773
DK,Denmark,1987,5124794.0,10.96
DK,Denmark,1988,5129254.0,11.448
DK,Denmark,1989,5129778.0,11.94
DK,Denmark,1990,5135409.0,12.325
DK,Denmark,1991,5146469.0,12.513
